Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
33826000,14225B8A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
48918000,06DABF16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
48918000,041ABF16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
48918000,041ABF16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
48918000,041ABF16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,0C020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
12054000,10AD2F16,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,0C020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000104,false,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34290000,1C223842,true,Rx,0,8,5F,21,08,42,F7,1A,1D,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,08,42,F7,1A,1D,DF,
33826000,14225B9A,true,Rx,0,8,42,27,08,42,F7,1A,1D,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,08,42,F7,1A,1D,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,1D,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,1D,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,1D,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34290000,1C223842,true,Rx,0,8,5F,21,08,42,F7,1A,1D,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,1D,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,1D,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,1D,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0402222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,1D,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
